[NotebookApp | WARNING] No nbgrader_config.py file found (rerun with --debug to see where nbgrader is looking)
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 290c237e-9c72-4bb0-90a7-0ca6ef1368ef
[NotebookApp | INFO] Restoring connection for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 290c237e-9c72-4bb0-90a7-0ca6ef1368ef
[NotebookApp | INFO] Restoring connection for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Saving file at /Section1-Spark-Basics/1.BasicSpark/5.Word Count.ipynb
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 290c237e-9c72-4bb0-90a7-0ca6ef1368ef
[NotebookApp | INFO] Restoring connection for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 290c237e-9c72-4bb0-90a7-0ca6ef1368ef
[NotebookApp | INFO] Restoring connection for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 290c237e-9c72-4bb0-90a7-0ca6ef1368ef:7537be9c301844fda4a2c6d6383d07d6
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel b68be65b-725f-45f3-a199-8297c7894fb9
[NotebookApp | INFO] Restoring connection for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel af4f4686-385e-46e3-bd47-345a1156222c
[NotebookApp | INFO] Restoring connection for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 1f0db181-b40c-4ad6-ad77-2f087dba265f
[NotebookApp | INFO] Restoring connection for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 5650742f-214a-476f-888e-d026b2c64f73
[NotebookApp | INFO] Restoring connection for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | INFO] Adapting to protocol v5.1 for kernel 8cea5d5b-c0d7-400d-bd20-dfe3e740a708
[NotebookApp | INFO] Restoring connection for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for 8cea5d5b-c0d7-400d-bd20-dfe3e740a708:b2abaa4837e34a118fbfd74481fa6c04
[NotebookApp | INFO] Starting buffering for b68be65b-725f-45f3-a199-8297c7894fb9:d4efc95d25c4404789c712cf294c6046
[NotebookApp | INFO] Starting buffering for 1f0db181-b40c-4ad6-ad77-2f087dba265f:7f17966e02cb49028566316dc2a973b0
[NotebookApp | INFO] Starting buffering for af4f4686-385e-46e3-bd47-345a1156222c:40dbb178b3b8489ea444d3449d44e1f8
[NotebookApp | INFO] Starting buffering for 5650742f-214a-476f-888e-d026b2c64f73:9136d2a9bb9549488f69e9873d74bfec
[NotebookApp | WARNING] 404 GET /api/kernels/83d412f7-8373-4492-842e-e638d88a18ae/channels?session_id=b71e29b404dd4b5f879d684cf2caee6a (172.17.0.1): Kernel does not exist: 83d412f7-8373-4492-842e-e638d88a18ae
[NotebookApp | WARNING] 404 GET /api/kernels/83d412f7-8373-4492-842e-e638d88a18ae/channels?session_id=b71e29b404dd4b5f879d684cf2caee6a (172.17.0.1) 579.94ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/2bdbe0f1-07c5-472e-8d0b-f924a5d43520/channels?session_id=9b1489f4a1594b398764b74667e33105 (172.17.0.1): Kernel does not exist: 2bdbe0f1-07c5-472e-8d0b-f924a5d43520
[NotebookApp | WARNING] 404 GET /api/kernels/2bdbe0f1-07c5-472e-8d0b-f924a5d43520/channels?session_id=9b1489f4a1594b398764b74667e33105 (172.17.0.1) 35.75ms referer=None
[NotebookApp | WARNING] 404 GET /api/kernels/c9571928-d616-49f0-a5a6-366fce3b183d/channels?session_id=a327b8fb1d0d44eab4f311e1bf2c348d (172.17.0.1): Kernel does not exist: c9571928-d616-49f0-a5a6-366fce3b183d
